"Name :

Note: If you don’t want to share your real name, just use a fun/unique name like Jacky53, Munja89, etc. 👉 Please don’t leave it blank with random stuff or bad words — keep it decent one🙂 ",Year of Study ,"Branch 

Example: CSE, ME, CE...etc",What type of area was your school located in? ,What was your percentage/cgpa in Class 10th?,What was your percentage/cgpa in Class 12th?,Were you involved in any activities during school (Class 9th–12th)?,How did you choose your stream after Class 10th?,What is your current CGPA?,"What was your CGPA in previous Year/Semester?

1st yr: As per Semester 
Other yrs: As per Year ",How has your CGPA changed over time?,What are the main reasons affecting your CGPA? (You can select multiple),Rate our college’s involvement in your personal & academic growth? ,Are you pursuing any side interests or passions in college?  ,"If above you selected ""Yes"". Please mention.",What is your main motivation for studying in college?,Are you satisfied with your academic journey so far?,Gender 
Mahi,4th Year ðŸŽ“ðŸ˜­,ECE,Urban ðŸ™ï¸ðŸš‡,Between 60% - 80%,Between 80% - 90%,Coding / Tech Competitions ðŸ‘¨â€ðŸ’»,Own interest ðŸŽ¯,7.2,7.5,Declined,Focus on other passions/projects ðŸŽ¸ðŸ’»,4,Yes,Embedded Systems,Both,Yes,Male
Bhav Na Kha,3rd Year âš¡ðŸ› ï¸,IT,Semi-urban ðŸ˜ï¸ðŸ•ï¸,Between 80% - 90%,Between 80% - 90%,"Arts (Music/Dance/Drama, etc.) ðŸŽ¶",Own interest ðŸŽ¯,7.7,8,Declined,Time management issues â³,3,Yes,Theatre,Knowledge & Learning,Yes,Female
guri69,3rd Year ⚡🛠️,ice,Semi-urban   🏘️🏕️,Above 90%,Between 80% - 90%,"Sports 🏆⚽, Arts (Music/Dance/Drama, etc.) 🎶, Olympiads / Quiz / Other Academics 🧠",Own interest 🎯,7.7,7.5,Mix (up and down every semester),"Attendance rules 📉, Focus on other passions/projects 🎸💻",3,Yes,bhangra,Both,No,Male
Falguni2002,4th Year ðŸŽ“ðŸ˜­,CE,Urban ðŸ™ï¸ðŸš‡,Between 60% - 80%,Between 60% - 80%,None ðŸ˜…,Own interest ðŸŽ¯,6.3,6.6,Declined,Friends / Peer influence ðŸ‘«,2,No,,Both,Maybe,Male
Plaksha Kapoor ,3rd Year ⚡🛠️,IPE,Semi-urban   🏘️🏕️,Above 90%,Above 90%,Sports 🏆⚽,Own interest 🎯,7.79,7.0(1st year),Improved,Time management issues ⏳,2,No,,Both,Maybe,Female
Ishmeen,1st Year 🌱🤩,Cse,Urban   🏙️🚇,Between 60% - 80%,Between 80% - 90%,"Arts (Music/Dance/Drama, etc.) 🎶",No choice / Fixed,9,1st,Improved,"Interest in studies ✨, Time management issues ⏳, Attendance rules 📉, Focus on other passions/projects 🎸💻",4,Yes,Yes,Both,Yes,Female
Jayant,4th Year ðŸŽ“ðŸ˜­,CE,Semi-urban ðŸ˜ï¸ðŸ•ï¸,Between 60% - 80%,Between 80% - 90%,None ðŸ˜…,Own interest ðŸŽ¯,6.8,7.2,Declined,Focus on other passions/projects ðŸŽ¸ðŸ’»,3,Yes,Photography,Both,Yes,Male
Prakhar,2nd Year ðŸ“šðŸ˜µ,BT,Rural ðŸŒ¾ðŸžï¸,Under 60%,Under 60%,Sports ðŸ†âš½,No choice / Fixed,3.6,3.3,Improved,Health issues ðŸ¤’,1,Yes,Village Cricket,Exams/Grades only,No,Male
Ishaan88,3rd Year âš¡ðŸ› ï¸,IT,Rural ðŸŒ¾ðŸžï¸,Under 60%,Between 60% - 80%,"Arts (Music/Dance/Drama, etc.) ðŸŽ¶",Parents/Relatives suggestion ðŸ‘¨â€ðŸ‘©â€ðŸ‘¦,4.9,4.6,Improved,Lack of interest in branch ðŸ›‘,2,Yes,Painting,Knowledge & Learning,Maybe,Female
Hina99,2nd Year ðŸ“šðŸ˜µ,EE,Urban ðŸ™ï¸ðŸš‡,Between 60% - 80%,Between 80% - 90%,Sports ðŸ†âš½,Peer pressure ðŸ˜¬,6.1,6.4,Declined,Time management issues â³,3,Yes,Hockey,Both,Maybe,Male
Saktimaan,3rd Year âš¡ðŸ› ï¸,ME,Rural ðŸŒ¾ðŸžï¸,Between 60% - 80%,Between 60% - 80%,None ðŸ˜…,No choice / Fixed,5.4,5.7,Declined,Lack of interest in branch ðŸ›‘,1,No,,Exams/Grades only,No,Female
abbujaan,1st Year 🌱🤩,your fathers branch,Urban   🏙️🚇,Under 60%,Under 60%,None 😅,No choice / Fixed,your backshot body count,69,Mix (up and down every semester),Interest in studies ✨,2,No,enjoying your blowjob,Both,Maybe,ask your mom
Hina,1st Year ðŸŒ±ðŸ¤©,CH,Urban ðŸ™ï¸ðŸš‡,Between 60% - 80%,Between 60% - 80%,None ðŸ˜…,No choice / Fixed,5.5,5.2,Improved,Time management issues â³,2,No,,Exams/Grades only,No,Female
Disha,1st Year ðŸŒ±ðŸ¤©,CH,Rural ðŸŒ¾ðŸžï¸,Between 60% - 80%,Between 60% - 80%,None ðŸ˜…,Parents/Relatives suggestion ðŸ‘¨â€ðŸ‘©â€ðŸ‘¦,5.1,4.8,Improved,Time management issues â³,2,No,,Knowledge & Learning,Maybe,Female
